[2026-04-01T01:36:12.295Z] ========================================
[2026-04-01T01:36:12.295Z] SHOPIFY THEME STORE SCRAPER
[2026-04-01T01:36:12.296Z] ========================================
[2026-04-01T01:36:12.296Z] Stop condition: 150+ reviews
[2026-04-01T01:36:12.296Z] Delay between requests: 5-10s
[2026-04-01T01:36:12.296Z] Log file: /Users/dario61/Desktop/shopify-theme-research/scrape_log_2026-04-01T01-36-12.txt
[2026-04-01T01:36:12.296Z] 
[2026-04-01T01:36:12.296Z] Launching browser...
[2026-04-01T01:36:13.382Z] Browser launched OK
[2026-04-01T01:36:13.481Z] User agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36
[2026-04-01T01:36:13.481Z] Viewport: 1440x900
[2026-04-01T01:36:13.481Z] 
========================================
[2026-04-01T01:36:13.481Z] LISTING PAGE 1: https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:36:13.481Z] ========================================
[2026-04-01T01:36:13.481Z] Themes collected so far: 0 | Duplicates skipped: 0 | Errors: 0
[2026-04-01T01:36:14.043Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=1
[2026-04-01T01:39:15.703Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:17.810Z]     Page loaded in 3158ms
[2026-04-01T01:39:17.813Z]     ✓ Metro | $250 | 2 reviews | 100% | niches: home | body: 3884 chars
[2026-04-01T01:39:17.813Z]     TOTAL so far: 15 unique themes
[2026-04-01T01:39:17.813Z]   [9/10] Waiting 8.7s then visiting: homage
[2026-04-01T01:39:26.710Z]   [HTTP 302] https://themes.shopify.com/themes/homage
[2026-04-01T01:39:26.711Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:26.715Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:27.176Z]   [HTTP 200] https://themes.shopify.com/themes/homage/presets/homage
[2026-04-01T01:39:27.182Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:39:27.182Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:39:27.183Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:39:27.183Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:39:27.242Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:39:27.243Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:39:27.244Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:39:27.244Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:39:27.245Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:39:27.245Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:39:27.246Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:39:27.246Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:39:27.313Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:27.498Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:27.667Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-6MCLMFR5LR&gtm=45je63u0v9237439005za200&_p=1775007567324&gcd=13l3l3
[2026-04-01T01:39:29.503Z]     Page loaded in 3038ms
[2026-04-01T01:39:29.505Z]     ✓ Homage | $250 | 0 reviews | null% | niches: an immersive brand experience with editorial-style layouts that transform your products into lifestyle statements., clothing | body: 2809 chars
[2026-04-01T01:39:29.505Z]     TOTAL so far: 16 unique themes
[2026-04-01T01:39:29.506Z]   [10/10] Waiting 9.6s then visiting: victory
[2026-04-01T01:39:32.676Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-6MCLMFR5LR&gtm=45je63u0v9237439005za200&_p=1775007567324&gcd=13l3l3
[2026-04-01T01:39:39.322Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:39.324Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:39.338Z]   [HTTP 302] https://themes.shopify.com/themes/victory
[2026-04-01T01:39:39.863Z]   [HTTP 200] https://themes.shopify.com/themes/victory/presets/victory
[2026-04-01T01:39:39.879Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:39:39.881Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:39:39.882Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:39:39.882Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:39:39.959Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:39:39.964Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:39:39.964Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:39:39.965Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:39:39.965Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:39:39.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:39:39.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:39:39.966Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:39:40.070Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:40.208Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:40.362Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-S5QKRGGPKJ&gtm=45je63u0h1v9236716547za200&_p=1775007580036&gcd=13l3
[2026-04-01T01:39:42.547Z]     Page loaded in 3460ms
[2026-04-01T01:39:42.550Z]     ✓ Victory | $320 | 6 reviews | 100% | niches: all types of shops. Many elements are animated, which brings the site to life and gives it a very high-end professional feel. 10/10., food and drink | body: 5807 chars
[2026-04-01T01:39:42.550Z]     TOTAL so far: 17 unique themes
[2026-04-01T01:39:42.551Z] 
--- Page 2 done | 17 themes | 3.5 min elapsed | waiting 8.9s ---
[2026-04-01T01:39:45.379Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-S5QKRGGPKJ&gtm=45je63u0h1v9236716547za200&_p=1775007580036&gcd=13l3
[2026-04-01T01:39:51.477Z] 
========================================
[2026-04-01T01:39:51.478Z] LISTING PAGE 3: https://themes.shopify.com/themes?sort_by=newest&page=3
[2026-04-01T01:39:51.479Z] ========================================
[2026-04-01T01:39:51.479Z] Themes collected so far: 17 | Duplicates skipped: 1 | Errors: 0
[2026-04-01T01:39:51.719Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:51.720Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:51.985Z]   [HTTP 200] https://themes.shopify.com/themes?sort_by=newest&page=3
[2026-04-01T01:39:52.001Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/application-695181538c2bc32d6d28171bd0a27b372a2721dc0980d
[2026-04-01T01:39:52.003Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:39:52.003Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:39:52.004Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:39:52.004Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:39:52.026Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:39:52.026Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:39:52.027Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/application-DNNHlbyY.js
[2026-04-01T01:39:52.027Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:39:52.028Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/runtime-DG0Ld3ay.js
[2026-04-01T01:39:52.028Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:39:52.028Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:39:52.028Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:39:52.117Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:52.300Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:39:52.988Z] Page loaded in 1508ms
[2026-04-01T01:39:54.996Z] Page title: "Ecommerce Website Templates - Free and Premium Themes for Your Online Store."
[2026-04-01T01:39:54.997Z] Page body text length: 2056 chars
[2026-04-01T01:39:54.998Z] Found 6 theme cards on page: victory, vetro, flaunt, mix, supreme, fullframe
[2026-04-01T01:39:54.999Z]   [1/6] SKIP "victory" - already scraped
[2026-04-01T01:39:54.999Z]   [2/6] Waiting 8.0s then visiting: vetro
[2026-04-01T01:40:03.220Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:03.221Z]   [HTTP 302] https://themes.shopify.com/themes/vetro
[2026-04-01T01:40:03.223Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:03.742Z]   [HTTP 200] https://themes.shopify.com/themes/vetro/presets/vetro
[2026-04-01T01:40:03.748Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:40:03.749Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:40:03.749Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:40:03.750Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:40:03.868Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:40:03.869Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:40:03.869Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:40:03.869Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:40:03.870Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:40:03.870Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:40:03.870Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:40:03.871Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:40:03.945Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:04.113Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:04.231Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-GFDLRT05YX&gtm=45je63u1h2v9236750374za200&_p=1775007603924&gcd=13l3
[2026-04-01T01:40:04.235Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-GFDLRT05YX&gtm=45je63u1h2v9236750374za200&_p=1775007603924&gcd=13l3
[2026-04-01T01:40:06.131Z]     Page loaded in 3164ms
[2026-04-01T01:40:06.135Z]     ✓ Vetro | $280 | 23 reviews | 100% | niches: beauty | body: 4981 chars
[2026-04-01T01:40:06.135Z]     TOTAL so far: 18 unique themes
[2026-04-01T01:40:06.135Z]   [3/6] Waiting 9.1s then visiting: flaunt
[2026-04-01T01:40:09.241Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-GFDLRT05YX&gtm=45je63u1h2v9236750374za200&_p=1775007603924&gcd=13l3
[2026-04-01T01:40:15.540Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:15.541Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:15.550Z]   [HTTP 302] https://themes.shopify.com/themes/flaunt
[2026-04-01T01:40:16.062Z]   [HTTP 200] https://themes.shopify.com/themes/flaunt/presets/flaunt
[2026-04-01T01:40:16.083Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:40:16.084Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:40:16.085Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:40:16.085Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:40:16.172Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:40:16.173Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:40:16.173Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:40:16.174Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:40:16.174Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:40:16.175Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:40:16.178Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:40:16.178Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:40:16.284Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:16.538Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:16.573Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RWK3R6TB53&gtm=45je63u0v9225775867za200&_p=1775007616286&gcd=13l3l3
[2026-04-01T01:40:16.583Z]   [HTTP 200] https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fthemes.shopify.com%2Fthemes%2Fflaunt%2Fpresets%2F
[2026-04-01T01:40:18.800Z]     Page loaded in 3524ms
[2026-04-01T01:40:18.801Z]     ✓ Flaunt | $290 | 4 reviews | 100% | niches: a clean and timeless appeal., clothing | body: 4089 chars
[2026-04-01T01:40:18.802Z]     TOTAL so far: 19 unique themes
[2026-04-01T01:40:18.802Z]   [4/6] Waiting 8.9s then visiting: mix
[2026-04-01T01:40:21.577Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-RWK3R6TB53&gtm=45je63u0v9225775867za200&_p=1775007616286&gcd=13l3l3
[2026-04-01T01:40:27.980Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:27.981Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:28.069Z]   [HTTP 302] https://themes.shopify.com/themes/mix
[2026-04-01T01:40:28.679Z]   [HTTP 200] https://themes.shopify.com/themes/mix/presets/mix
[2026-04-01T01:40:28.703Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:40:28.705Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:40:28.707Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:40:28.709Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:40:28.845Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:40:28.845Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:40:28.845Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:40:28.845Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:40:28.846Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:40:28.846Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:40:28.846Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:40:28.847Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:40:28.923Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:29.186Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:29.250Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-XP4TH53FZJ&gtm=45je63u0v9237508487za200&_p=1775007628913&gcd=13l3l3
[2026-04-01T01:40:31.425Z]     Page loaded in 3702ms
[2026-04-01T01:40:31.427Z]     ✓ Mix | $380 | 4 reviews | 100% | niches: electronics | body: 4098 chars
[2026-04-01T01:40:31.427Z]     TOTAL so far: 20 unique themes
[2026-04-01T01:40:31.427Z]   [5/6] Waiting 6.3s then visiting: supreme
[2026-04-01T01:40:34.255Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-XP4TH53FZJ&gtm=45je63u0v9237508487za200&_p=1775007628913&gcd=13l3l3
[2026-04-01T01:40:37.952Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:37.957Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:37.957Z]   [HTTP 302] https://themes.shopify.com/themes/supreme
[2026-04-01T01:40:38.483Z]   [HTTP 200] https://themes.shopify.com/themes/supreme/presets/supreme
[2026-04-01T01:40:38.502Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:40:38.503Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:40:38.504Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:40:38.504Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:40:38.636Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:40:38.637Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:40:38.638Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:40:38.638Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:40:38.638Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:40:38.639Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:40:38.639Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:40:38.639Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:40:38.771Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:38.951Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:40.927Z]     Page loaded in 3231ms
[2026-04-01T01:40:40.936Z]     ✓ Supreme | $250 | 10 reviews | 90% | niches: clothing | body: 3989 chars
[2026-04-01T01:40:40.937Z]     TOTAL so far: 21 unique themes
[2026-04-01T01:40:40.938Z]   [6/6] Waiting 6.6s then visiting: fullframe
[2026-04-01T01:40:47.750Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:47.750Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:47.769Z]   [HTTP 302] https://themes.shopify.com/themes/fullframe
[2026-04-01T01:40:48.294Z]   [HTTP 200] https://themes.shopify.com/themes/fullframe/presets/fullframe
[2026-04-01T01:40:48.303Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/merchant-196fa0a516c2e75d7296dcbe63b6d75d3f325a4d7cb15afa
[2026-04-01T01:40:48.304Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/tailwind-6f84733b7dc50e02022f4fe396fa913c47833257711d8f3a
[2026-04-01T01:40:48.304Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/inter-font-013a82a3f24b133ada787c7ed29ae12fec6fef808a104a
[2026-04-01T01:40:48.305Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/assets/rails-eea5a08ed1f5538d6feea53699204748e841ba23d0cdf4e2251
[2026-04-01T01:40:48.633Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/error-reporting-C3VU61OX.js
[2026-04-01T01:40:48.633Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/jquery-5sAwpjfl.js
[2026-04-01T01:40:48.633Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/bugsnag-rmHKSsQk.js
[2026-04-01T01:40:48.634Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/merchant-d2CP9WI6.js
[2026-04-01T01:40:48.634Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/themes_home_trackers-Cv6VxYgN.js
[2026-04-01T01:40:48.634Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/index-B5pOvigr.js
[2026-04-01T01:40:48.634Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/turbo-BSTObgNS.js
[2026-04-01T01:40:48.635Z]   [HTTP 200] https://themes.shopify.com/cdn/shopifycloud/theme_store/bundles/assets/monorail-edge-producer-M_NZMvgj.js
[2026-04-01T01:40:48.700Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:48.875Z]   [HTTP 200] https://themes.shopify.com/.well-known/dux
[2026-04-01T01:40:49.019Z]   [HTTP 204] https://www.google-analytics.com/g/collect?v=2&tid=G-K3Z4PKEHYW&gtm=45je63u0v9243536091za200&_p=1775007648687&gcd=13l3l3
[2026-04-01T01:40:50.918Z]     Page loaded in 3423ms
[2026-04-01T01:40:50.920Z]     ✓ Fullframe | $260 | 1 reviews | 100% | niches: home | body: 3596 chars
[2026-04-01T01:40:50.920Z]     TOTAL so far: 22 unique themes
[2026-04-01T01:40:50.920Z] 
